X Scale,Y Scale,key_resp_10.keys,key_resp_10.rt,prePrac1Resp.keys,prePrac1Resp.corr,prePrac1Resp.rt,prePrac2_fixResp.keys,prePrac2_fixResp.corr,prePrac2_imgResp.keys,prePrac2_imgResp.corr,prePrac2_imgResp.rt,pfix_switches,Pside,ptrial_type1S0D,ptarget,pprobe,prac_resp.keys,prac_resp.corr,prac_fix_resp.keys,prac_fix_resp.corr,pTrials_slow.thisRepN,pTrials_slow.thisTrialN,pTrials_slow.thisN,pTrials_slow.thisIndex,pTrials_slow.ran,participant,design,position,date,expName,psychopyVersion,OS,frameRate,xResolution,yResolution,prac_resp.rt,prac_fix_resp_fast.keys,prac_fix_resp_fast.corr,prac_resp2.keys,prac_resp2.corr,prac_resp2.rt,pTrials_fast.thisRepN,pTrials_fast.thisTrialN,pTrials_fast.thisN,pTrials_fast.thisIndex,pTrials_fast.ran,pTrials.thisRepN,pTrials.thisTrialN,pTrials.thisN,pTrials.thisIndex,pTrials.ran,fix_switches,side,trial_type1S0D,target,probe,block_type,key_resp.keys,key_resp.corr,key_resp.rt,fix_resp.keys,fix_resp.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,Block_type,instruction_text,fix_resp.rt
0.0696,0.0703,space,34.249,j,1,26.969,,0,j,0,6.955,0,-0.241942619,0,Stimuli/edmd.png,Stimuli/edmd.png,,0,,1,0,0,0,0,1,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.241942619,1,Stimuli/f24.png,Stimuli/f131.png,j,1,,1,1,0,1,0,1,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,2.342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,-0.241942619,0,Stimuli/eimd.png,Stimuli/eimd.png,f,1,,0,2,0,2,0,1,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,1.547,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.241942619,1,Stimuli/f15.png,Stimuli/f131.png,,0,,1,3,0,3,0,1,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.241942619,0,Stimuli/f24.png,Stimuli/f24.png,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,1,j,0,1.509,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,-0.241942619,1,Stimuli/eomu.png,Stimuli/f24.png,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,0,j,1,4.57,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.241942619,0,Stimuli/eomu.png,Stimuli/eomu.png,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,1,j,0,4.64,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.241942619,1,Stimuli/f15.png,Stimuli/f24.png,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,1,j,1,4.75,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.241942619,0,Stimuli/H-8sim0.png,Stimuli/H-8sim0.png,f,1,,1,0,0,0,0,1,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,4.485,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,-0.241942619,1,Stimuli/H-8sim3.png,Stimuli/H7sim0.png,f,0,,0,1,0,1,0,1,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,2.354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.241942619,0,Stimuli/H7sim0.png,Stimuli/H7sim0.png,f,1,,1,2,0,2,0,1,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,1.028,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.241942619,1,Stimuli/H-8sim1.png,Stimuli/H6sim0.png,j,1,,1,3,0,3,0,1,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,0.921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.241942619,0,Stimuli/H6sim0.png,Stimuli/H6sim0.png,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,1,j,0,0.889,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,-0.241942619,1,Stimuli/H7sim0.png,Stimuli/H8sim0.png,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,0,j,1,0.915,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.241942619,0,Stimuli/H-8sim2.png,Stimuli/H-8sim2.png,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,1,j,0,1.275,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.241942619,1,Stimuli/H-8sim2.png,Stimuli/H7sim0.png,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,1,j,1,1.184,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/eimd.png,Stimuli/eimd.png,conf_face,j,0,1.391,,1,0,0,0,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,0,Stimuli/edmd.png,Stimuli/eomu.png,conf_face,j,1,1.577,,1,1,0,1,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,0,Stimuli/eimd.png,Stimuli/edmd.png,conf_face,j,1,2.399,,1,2,0,2,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,1,-0.241942619,1,Stimuli/edmd.png,Stimuli/edmd.png,conf_face,f,1,0.932,,0,3,0,3,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/eomu.png,Stimuli/eomu.png,conf_face,j,0,1.058,,1,4,0,4,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,0,Stimuli/eomu.png,Stimuli/eumu.png,conf_face,j,1,1.354,,1,5,0,5,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,0,Stimuli/eumu.png,Stimuli/eimd.png,conf_face,j,1,0.991,,1,6,0,6,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,1,-0.241942619,1,Stimuli/eumu.png,Stimuli/eumu.png,conf_face,f,1,1.307,,0,7,0,7,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,0,Stimuli/eimd.png,Stimuli/eomu.png,conf_face,f,0,1.487,,1,8,0,8,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/eomu.png,Stimuli/eomu.png,conf_face,j,0,0.872,,1,9,0,9,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/eimd.png,Stimuli/eimd.png,conf_face,f,1,1.262,,1,10,0,10,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,1,-0.241942619,0,Stimuli/eumu.png,Stimuli/eomu.png,conf_face,f,0,1.567,,0,11,0,11,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/edmd.png,Stimuli/edmd.png,conf_face,j,0,0.593,,1,12,0,12,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,1,-0.241942619,0,Stimuli/edmd.png,Stimuli/eumu.png,conf_face,f,0,1.082,,0,13,0,13,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/eumu.png,Stimuli/eumu.png,conf_face,j,0,0.732,,1,14,0,14,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,0,Stimuli/eumu.png,Stimuli/edmd.png,conf_face,f,0,1.464,,1,15,0,15,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/eimd.png,Stimuli/eimd.png,conf_face,f,1,0.937,,1,16,0,16,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,1,-0.241942619,0,Stimuli/eimd.png,Stimuli/eumu.png,conf_face,f,0,1.467,,0,17,0,17,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,0,Stimuli/edmd.png,Stimuli/eimd.png,conf_face,j,1,0.687,,1,18,0,18,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/eumu.png,Stimuli/eumu.png,conf_face,j,0,0.76,,1,19,0,19,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,1,-0.241942619,0,Stimuli/eomu.png,Stimuli/edmd.png,conf_face,f,0,1.293,,0,20,0,20,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/edmd.png,Stimuli/edmd.png,conf_face,j,0,0.89,,1,21,0,21,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,0,Stimuli/eomu.png,Stimuli/eimd.png,conf_face,f,0,0.938,,1,22,0,22,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/eomu.png,Stimuli/eomu.png,conf_face,j,0,0.79,,1,23,0,23,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,conf_face,Designs/instructions_face_1234.png,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,0,Stimuli/H-8sim1.png,Stimuli/H-8sim3.png,conf_haus,j,1,1.053,,1,0,0,0,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,0,Stimuli/H-8sim3.png,Stimuli/H-8sim0.png,conf_haus,j,1,0.59,,1,1,0,1,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,1,-0.241942619,1,Stimuli/H-8sim2.png,Stimuli/H-8sim2.png,conf_haus,f,1,2.171,,0,2,0,2,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/H-8sim3.png,Stimuli/H-8sim3.png,conf_haus,f,1,0.904,,1,3,0,3,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,0,Stimuli/H-8sim2.png,Stimuli/H-8sim0.png,conf_haus,j,1,0.971,,1,4,0,4,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/H-8sim0.png,Stimuli/H-8sim0.png,conf_haus,f,1,1.121,,1,5,0,5,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,1,-0.241942619,1,Stimuli/H-8sim1.png,Stimuli/H-8sim1.png,conf_haus,f,1,0.957,,0,6,0,6,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,0,Stimuli/H-8sim1.png,Stimuli/H-8sim2.png,conf_haus,f,0,0.741,,1,7,0,7,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/H-8sim2.png,Stimuli/H-8sim2.png,conf_haus,f,1,0.951,,1,8,0,8,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,0,Stimuli/H-8sim3.png,Stimuli/H-8sim2.png,conf_haus,f,0,0.92,,1,9,0,9,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/H-8sim1.png,Stimuli/H-8sim1.png,conf_haus,f,1,0.988,,1,10,0,10,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,1,-0.241942619,0,Stimuli/H-8sim2.png,Stimuli/H-8sim1.png,conf_haus,f,0,0.72,,0,11,0,11,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/H-8sim0.png,Stimuli/H-8sim0.png,conf_haus,f,1,0.637,,1,12,0,12,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,0,Stimuli/H-8sim3.png,Stimuli/H-8sim1.png,conf_haus,j,1,0.583,,1,13,0,13,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,1,-0.241942619,1,Stimuli/H-8sim3.png,Stimuli/H-8sim3.png,conf_haus,f,1,0.798,,0,14,0,14,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,0,Stimuli/H-8sim0.png,Stimuli/H-8sim2.png,conf_haus,j,1,0.605,,1,15,0,15,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,1,-0.241942619,0,Stimuli/H-8sim0.png,Stimuli/H-8sim1.png,conf_haus,j,1,0.965,,0,16,0,16,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/H-8sim2.png,Stimuli/H-8sim2.png,conf_haus,f,1,0.735,,1,17,0,17,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,0,Stimuli/H-8sim0.png,Stimuli/H-8sim3.png,conf_haus,j,1,0.935,,1,18,0,18,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/H-8sim0.png,Stimuli/H-8sim0.png,conf_haus,j,0,1.47,,1,19,0,19,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/H-8sim1.png,Stimuli/H-8sim1.png,conf_haus,f,1,0.703,,1,20,0,20,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,1,-0.241942619,0,Stimuli/H-8sim1.png,Stimuli/H-8sim0.png,conf_haus,j,1,0.74,,0,21,0,21,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/H-8sim3.png,Stimuli/H-8sim3.png,conf_haus,f,1,0.615,,1,22,0,22,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,0,Stimuli/H-8sim2.png,Stimuli/H-8sim3.png,conf_haus,j,1,0.857,,1,23,0,23,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,conf_haus,Designs/instructions_haus_1234.png,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,0,Stimuli/f142.png,Stimuli/f24.png,feat_face,j,1,2.591,,1,0,0,0,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,HK,1,1,2020-11-29_11h00.22.904,configural_featural,2020.2.4,MacIntel,60,1366,768,,,,,,,,,,,,,,,,,0,-0.241942619,1,Stimuli/f24.png,Stimuli/f24.png,feat_face,f,1,1.288,,1,1,0,1,0,1,,,,,,,,
