X Scale,Y Scale,key_resp_10.keys,key_resp_10.rt,prePrac1Resp.keys,prePrac1Resp.corr,prePrac1Resp.rt,prePrac2_fixResp.keys,prePrac2_fixResp.corr,prePrac2_imgResp.keys,prePrac2_imgResp.corr,prePrac2_imgResp.rt,pfix_switches,Pside,ptrial_type1S0D,ptarget,pprobe,prac_resp.keys,prac_resp.corr,prac_resp.rt,prac_fix_resp.keys,prac_fix_resp.corr,pTrials_slow.thisRepN,pTrials_slow.thisTrialN,pTrials_slow.thisN,pTrials_slow.thisIndex,pTrials_slow.ran,participant,design,position,date,expName,psychopyVersion,OS,frameRate,xResolution,yResolution,prac_fix_resp_fast.keys,prac_fix_resp_fast.corr,prac_resp2.keys,prac_resp2.corr,prac_resp2.rt,pTrials_fast.thisRepN,pTrials_fast.thisTrialN,pTrials_fast.thisN,pTrials_fast.thisIndex,pTrials_fast.ran,prac_fix_resp_fast.rt,pTrials.thisRepN,pTrials.thisTrialN,pTrials.thisN,pTrials.thisIndex,pTrials.ran,prac_fix_resp.rt,fix_switches,side,trial_type1S0D,target,probe,block_type,key_resp.keys,key_resp.corr,key_resp.rt,fix_resp.keys,fix_resp.corr,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,fix_resp.rt,blocks.thisRepN,blocks.thisTrialN,blocks.thisN,blocks.thisIndex,blocks.ran,Block_type,instruction_text
0.052,0.0524,space,28.45111,f,0,33.342315,,0,j,0,2.467985,0,0.180761727,0,Stimuli/f131.png,Stimuli/f131.png,f,1,2.22277,,1,0,0,0,0,1,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,0.180761727,1,Stimuli/eumu.png,Stimuli/f24.png,j,1,0.55031,,0,1,0,1,0,1,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,0.180761727,0,Stimuli/edmd.png,Stimuli/edmd.png,j,0,1.335935,,1,2,0,2,0,1,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,0.180761727,1,Stimuli/eomu.png,Stimuli/f15.png,j,1,1.32087,,1,3,0,3,0,1,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,0.180761727,0,Stimuli/eumu.png,Stimuli/eumu.png,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,1,j,0,0.75304,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,0.180761727,1,Stimuli/f142.png,Stimuli/f15.png,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,space,1,j,1,0.984365,1,0,1,0,1,1.82048,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,0.180761727,0,Stimuli/f142.png,Stimuli/f142.png,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,1,j,0,0.740585,2,0,2,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,0.180761727,1,Stimuli/f131.png,Stimuli/f142.png,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,1,j,1,1.144945,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.180761727,0,Stimuli/H7sim0.png,Stimuli/H7sim0.png,j,0,2.334205,,1,0,0,0,0,1,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.180761727,1,Stimuli/H5sim0.png,Stimuli/H-8sim3.png,j,1,1.606525,,1,1,0,1,0,1,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,-0.180761727,0,Stimuli/H-8sim0.png,Stimuli/H-8sim0.png,j,0,0.95374,space,1,2,0,2,0,1,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,3.754255,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.180761727,1,Stimuli/H8sim0.png,Stimuli/H-8sim0.png,j,1,3.88289,,1,3,0,3,0,1,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.180761727,0,Stimuli/H-8sim3.png,Stimuli/H-8sim3.png,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,1,j,0,0.528785,0,0,0,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.180761727,1,Stimuli/H-8sim0.png,Stimuli/H7sim0.png,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,1,j,1,0.65424,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,1,-0.180761727,0,Stimuli/H-8sim1.png,Stimuli/H-8sim1.png,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,space,1,,0,,2,0,2,0,1,0.630375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,0,-0.180761727,1,Stimuli/H-8sim0.png,Stimuli/H6sim0.png,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,1,j,1,0.82829,3,0,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,1,0,1,0,1,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,1,Stimuli/eimd.png,Stimuli/eimd.png,conf_face,f,1,0.82858,,1,0,0,0,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,0,Stimuli/edmd.png,Stimuli/eumu.png,conf_face,j,1,0.417095,,1,1,0,1,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,0,Stimuli/eomu.png,Stimuli/eimd.png,conf_face,j,1,0.74245,,1,2,0,2,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,1,-0.180761727,1,Stimuli/edmd.png,Stimuli/edmd.png,conf_face,j,0,0.611595,space,1,3,0,3,0,1,0.65177,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,1,Stimuli/eomu.png,Stimuli/eomu.png,conf_face,j,0,0.795735,,1,4,0,4,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,0,Stimuli/edmd.png,Stimuli/eimd.png,conf_face,f,0,1.184095,,1,5,0,5,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,0,Stimuli/edmd.png,Stimuli/eumu.png,conf_face,j,1,0.436355,,1,6,0,6,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,1,Stimuli/eumu.png,Stimuli/eumu.png,conf_face,j,0,0.51937,,1,7,0,7,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,1,-0.180761727,1,Stimuli/eomu.png,Stimuli/eomu.png,conf_face,j,0,0.601475,space,1,8,0,8,0,1,0.635485,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,1,Stimuli/eumu.png,Stimuli/eumu.png,conf_face,f,1,0.9788,,1,9,0,9,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,1,-0.180761727,0,Stimuli/eomu.png,Stimuli/edmd.png,conf_face,j,1,0.56752,space,1,10,0,10,0,1,0.772705,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,0,Stimuli/eumu.png,Stimuli/eomu.png,conf_face,j,1,0.733225,,1,11,0,11,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,0,Stimuli/edmd.png,Stimuli/eomu.png,conf_face,j,1,0.46357,,1,12,0,12,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,1,Stimuli/eimd.png,Stimuli/eimd.png,conf_face,j,0,0.873835,,1,13,0,13,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,1,Stimuli/edmd.png,Stimuli/edmd.png,conf_face,f,1,0.738155,,1,14,0,14,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,1,Stimuli/edmd.png,Stimuli/edmd.png,conf_face,f,1,0.769475,,1,15,0,15,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,1,-0.180761727,0,Stimuli/eumu.png,Stimuli/edmd.png,conf_face,j,1,0.509355,space,1,16,0,16,0,1,0.629265,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,0,Stimuli/edmd.png,Stimuli/eomu.png,conf_face,j,1,0.58514,,1,17,0,17,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,1,-0.180761727,0,Stimuli/eumu.png,Stimuli/eimd.png,conf_face,f,0,1.005065,space,1,18,0,18,0,1,0.762365,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,0,Stimuli/eumu.png,Stimuli/eimd.png,conf_face,j,1,0.500975,,1,19,0,19,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,1,Stimuli/eumu.png,Stimuli/eumu.png,conf_face,f,1,0.757945,,1,20,0,20,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,1,Stimuli/eomu.png,Stimuli/eomu.png,conf_face,f,1,1.07716,,1,21,0,21,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,0,Stimuli/eumu.png,Stimuli/eomu.png,conf_face,j,1,0.529115,,1,22,0,22,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,1,-0.180761727,1,Stimuli/eimd.png,Stimuli/eimd.png,conf_face,f,1,0.802395,space,1,23,0,23,0,1,0.75082,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,0,Stimuli/eomu.png,Stimuli/eimd.png,conf_face,j,1,0.998,,1,24,0,24,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,1,Stimuli/eomu.png,Stimuli/eomu.png,conf_face,f,1,1.017995,,1,25,0,25,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,1,-0.180761727,1,Stimuli/edmd.png,Stimuli/edmd.png,conf_face,f,1,0.84691,space,1,26,0,26,0,1,0.627025,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,1,Stimuli/eumu.png,Stimuli/eumu.png,conf_face,j,0,1.245875,,1,27,0,27,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,0,Stimuli/eumu.png,Stimuli/edmd.png,conf_face,f,0,0.580165,,1,28,0,28,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,1,-0.180761727,0,Stimuli/eimd.png,Stimuli/edmd.png,conf_face,j,1,0.53555,space,1,29,0,29,0,1,0.622465,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,0,Stimuli/eimd.png,Stimuli/eumu.png,conf_face,f,0,0.60396,,1,30,0,30,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,1,Stimuli/eimd.png,Stimuli/eimd.png,conf_face,j,0,0.87734,,1,31,0,31,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,1,Stimuli/eumu.png,Stimuli/eumu.png,conf_face,j,0,1.10538,,1,32,0,32,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,1,-0.180761727,0,Stimuli/eimd.png,Stimuli/eomu.png,conf_face,f,0,14.33898,,0,33,0,33,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,1,Stimuli/eimd.png,Stimuli/eimd.png,conf_face,j,0,1.55786,,1,34,0,34,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,0,Stimuli/eimd.png,Stimuli/edmd.png,conf_face,j,1,0.63987,,1,35,0,35,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,1,-0.180761727,0,Stimuli/eimd.png,Stimuli/eomu.png,conf_face,j,1,4.08246,space,1,36,0,36,0,1,1.293885,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,1,Stimuli/edmd.png,Stimuli/edmd.png,conf_face,j,0,1.217405,,1,37,0,37,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,1,Stimuli/eomu.png,Stimuli/eomu.png,conf_face,j,0,0.43529,,1,38,0,38,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,1,Stimuli/edmd.png,Stimuli/edmd.png,conf_face,j,0,0.537495,,1,39,0,39,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,0,Stimuli/eomu.png,Stimuli/eumu.png,conf_face,j,1,0.423055,,1,40,0,40,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,1,-0.180761727,0,Stimuli/edmd.png,Stimuli/eimd.png,conf_face,f,0,0.706055,space,1,41,0,41,0,1,0.70725,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,0,Stimuli/eomu.png,Stimuli/eumu.png,conf_face,f,0,0.72935,,1,42,0,42,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,1,Stimuli/eumu.png,Stimuli/eumu.png,conf_face,j,0,0.336355,,1,43,0,43,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,1,-0.180761727,1,Stimuli/eomu.png,Stimuli/eomu.png,conf_face,j,0,0.47117,space,1,44,0,44,0,1,0.70286,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,1,Stimuli/eimd.png,Stimuli/eimd.png,conf_face,j,0,0.911805,,1,45,0,45,0,1,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,WR,1,2,2021-01-06_23h09.31.682,configural_featural,2020.2.4,Win32,60,1536,864,,,,,,,,,,,,,,,,,,0,-0.180761727,0,Stimuli/eomu.png,Stimuli/edmd.png,conf_face,j,1,3.501055,,1,46,0,46,0,1,,,,,,,,
