X Scale,Y Scale,hand_hold_resp.keys,hand_hold_resp.corr,hand_hold_resp.rt,fixpR1,prac_resp.keys,prac_resp.corr,prac_resp.rt,prac_fix_resp.keys,prac_fix_resp.corr,prac_trials_run1.thisRepN,prac_trials_run1.thisTrialN,prac_trials_run1.thisN,prac_trials_run1.thisIndex,prac_trials_run1.ran,runID,imgID,stimLabel,imFile,corr,side,participant,design,position,date,expName,psychopyVersion,OS,frameRate,xResolution,yResolution,prac_fix_resp.rt,fixR1,fix_resp1_1.keys,trial_resp.keys,trial_resp.corr,trial_resp.rt,fix_resp_2.keys,trials_run1.thisRepN,trials_run1.thisTrialN,trials_run1.thisN,trials_run1.thisIndex,trials_run1.ran,fix_resp_2.rt,fixpR2,fix_respP2_1.keys,prac_trials_run2.thisRepN,prac_trials_run2.thisTrialN,prac_trials_run2.thisN,prac_trials_run2.thisIndex,prac_trials_run2.ran,fixR2,fix_resp2_1.keys,trials_run2.thisRepN,trials_run2.thisTrialN,trials_run2.thisN,trials_run2.thisIndex,trials_run2.ran,fix_resp2_1.rt,trials_run3.thisRepN,trials_run3.thisTrialN,trials_run3.thisN,trials_run3.thisIndex,trials_run3.ran,trials_run4.thisRepN,trials_run4.thisTrialN,trials_run4.thisN,trials_run4.thisIndex,trials_run4.ran
0.0568,0.056,f,0,6.34533,0,f,1,1.883375,,1,0,0,0,2,1,1,1,largeHcongr,Stimuli/HofH2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0,j,1,1.30006,,1,0,1,1,3,1,1,5,largeScongr,Stimuli/SofS2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,1,f,0,2.39226,space,1,0,2,2,1,1,1,7,largeSincon,Stimuli/SofH2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,1.347125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,0,j,0,2.602675,,1,0,3,3,0,1,1,3,largeHincon,Stimuli/HofS2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,3,largeHincon,Stimuli/HofS2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,0,,f,1,4.588725,,0,0,0,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,7,largeSincon,Stimuli/SofH2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,1,,j,1,4.870465,,0,1,1,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,5,largeScongr,Stimuli/SofS2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,0,,f,0,2.61206,,0,2,2,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,1,largeHcongr,Stimuli/HofH2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,0,,j,0,3.680635,,0,3,3,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,5,largeScongr,Stimuli/SofS2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,0,,j,1,2.603815,,1,0,4,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,7,largeSincon,Stimuli/SofH2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,1,,j,1,2.592005,,1,1,5,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,1,largeHcongr,Stimuli/HofH2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,0,,f,1,4.499645,,1,2,6,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,3,largeHincon,Stimuli/HofS2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,0,,j,0,2.44384,,1,3,7,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,5,largeScongr,Stimuli/SofS2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,1,,j,1,2.291065,,2,0,8,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,7,largeSincon,Stimuli/SofH2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,0,,f,0,10.23031,,2,1,9,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,1,largeHcongr,Stimuli/HofH2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,0,,f,1,2.98041,,2,2,10,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,3,largeHincon,Stimuli/HofS2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,0,,j,0,2.90808,,2,3,11,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,1,largeHcongr,Stimuli/HofH2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,0,,f,1,2.09203,,3,0,12,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,7,largeSincon,Stimuli/SofH2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,0,,j,1,2.247745,,3,1,13,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,3,largeHincon,Stimuli/HofS2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,0,,f,1,2.53603,,3,2,14,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,5,largeScongr,Stimuli/SofS2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,0,,j,1,2.447955,,3,3,15,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,7,largeSincon,Stimuli/SofH2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,1,,f,0,2.31564,space,4,0,16,3,1,1.258405,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,3,largeHincon,Stimuli/HofS2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,1,,j,0,2.40017,space,4,1,17,1,1,0.93027,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,5,largeScongr,Stimuli/SofS2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,0,,j,1,4.668845,,4,2,18,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,1,largeHcongr,Stimuli/HofH2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,0,,f,1,4.986455,,4,3,19,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,7,largeSincon,Stimuli/SofH2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,0,,f,0,2.768655,,5,0,20,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,3,largeHincon,Stimuli/HofS2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,0,,j,0,6.010005,,5,1,21,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,5,largeScongr,Stimuli/SofS2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,1,,j,1,1.96776,,5,2,22,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,1,1,largeHcongr,Stimuli/HofH2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,0,,f,1,1.71666,,5,3,23,0,1,,,,,,,,,,,,,,,,,,,,,,,,,,
,,f,0,4.17162,,j,1,3.610205,,1,,,,,,2,7,smallSincon,Stimuli/HofS2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,,,,,,,,,,,0,,0,0,0,2,1,,,,,,,,,,,,,,,,,,
,,,,,,j,1,0.58513,,0,,,,,,2,5,smallScongr,Stimuli/SofS2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,,,,,,,,,,,1,,0,1,1,3,1,,,,,,,,,,,,,,,,,,
,,,,,,f,1,1.936755,,1,,,,,,2,3,smallHincon,Stimuli/SofH2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,,,,,,,,,,,0,,0,2,2,0,1,,,,,,,,,,,,,,,,,,
,,,,,,f,1,1.883955,,1,,,,,,2,1,smallHcongr,Stimuli/HofH2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,,,,,,,,,,,0,,0,3,3,1,1,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,2,3,smallHincon,Stimuli/SofH2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,f,1,1.546705,,,,,,,,,,,,,,,1,,0,0,0,1,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,2,7,smallSincon,Stimuli/HofS2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,j,1,1.580485,,,,,,,,,,,,,,,0,,0,1,1,3,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,2,1,smallHcongr,Stimuli/HofH2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,f,1,1.243065,,,,,,,,,,,,,,,1,space,0,2,2,0,1,1.453545,,,,,,,,,,
,,,,,,,,,,,,,,,,2,5,smallScongr,Stimuli/SofS2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,j,1,3.992885,,,,,,,,,,,,,,,1,,0,3,3,2,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,2,3,smallHincon,Stimuli/SofH2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,f,1,3.46143,,,,,,,,,,,,,,,0,,1,0,4,1,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,2,1,smallHcongr,Stimuli/HofH2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,f,1,1.96553,space,,,,,,0.734755,,,,,,,,0,,1,1,5,0,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,2,5,smallScongr,Stimuli/SofS2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,j,1,1.57957,,,,,,,,,,,,,,,0,,1,2,6,2,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,2,7,smallSincon,Stimuli/HofS2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,j,1,1.767095,,,,,,,,,,,,,,,0,,1,3,7,3,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,2,7,smallSincon,Stimuli/HofS2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,j,1,2.735195,space,,,,,,0.202835,,,,,,,,1,,2,0,8,3,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,2,5,smallScongr,Stimuli/SofS2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,j,1,1.66029,,,,,,,,,,,,,,,0,,2,1,9,2,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,2,1,smallHcongr,Stimuli/HofH2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,f,1,1.579095,,,,,,,,,,,,,,,0,space,2,2,10,0,1,1.27685,,,,,,,,,,
,,,,,,,,,,,,,,,,2,3,smallHincon,Stimuli/SofH2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,j,0,2.591485,,,,,,,,,,,,,,,0,,2,3,11,1,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,2,5,smallScongr,Stimuli/SofS2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,j,1,1.902405,,,,,,,,,,,,,,,0,,3,0,12,2,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,2,7,smallSincon,Stimuli/HofS2.jpg,j,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,j,1,2.403785,,,,,,,,,,,,,,,0,,3,1,13,3,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,2,1,smallHcongr,Stimuli/HofH2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,f,1,1.692615,,,,,,,,,,,,,,,0,,3,2,14,0,1,,,,,,,,,,,
,,,,,,,,,,,,,,,,2,3,smallHincon,Stimuli/SofH2.jpg,f,left,LK,2,1,2020-11-29_15h03.04.677,global_local,2020.2.4,Win32,60,1368,912,,,,f,1,1.725615,,,,,,,,,,,,,,,1,,3,3,15,1,1,,,,,,,,,,,
