X Scale,Y Scale,hand_hold_resp.keys,hand_hold_resp.corr,hand_hold_resp.rt,fixpR1,prac_resp.keys,prac_resp.corr,prac_fix_resp.keys,prac_fix_resp.corr,prac_trials_run1.thisRepN,prac_trials_run1.thisTrialN,prac_trials_run1.thisN,prac_trials_run1.thisIndex,prac_trials_run1.ran,runID,imgID,stimLabel,imFile,corr,side,participant,design,position,date,expName,psychopyVersion,OS,frameRate,xResolution,yResolution,prac_fix_resp.rt,prac_resp.rt,fixR1,fix_resp1_1.keys,trial_resp.keys,trial_resp.corr,trial_resp.rt,fix_resp_2.keys,trials_run1.thisRepN,trials_run1.thisTrialN,trials_run1.thisN,trials_run1.thisIndex,trials_run1.ran,fix_resp1_1.rt,fix_resp_2.rt,fixpR2,fix_respP2_1.keys,prac_trials_run2.thisRepN,prac_trials_run2.thisTrialN,prac_trials_run2.thisN,prac_trials_run2.thisIndex,prac_trials_run2.ran,fix_respP2_1.rt,fixR2,fix_resp2_1.keys,trials_run2.thisRepN,trials_run2.thisTrialN,trials_run2.thisN,trials_run2.thisIndex,trials_run2.ran,fix_resp2_1.rt,trials_run3.thisRepN,trials_run3.thisTrialN,trials_run3.thisN,trials_run3.thisIndex,trials_run3.ran,trials_run4.thisRepN,trials_run4.thisTrialN,trials_run4.thisN,trials_run4.thisIndex,trials_run4.ran
,,,,,,,,,,,,,,,2,8,largeSincon,Stimuli/SofH2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,f,1,1.37876,,,,,,,,,,,,,,,,,0,space,4,0,16,3,1,0.346365,,,,,,,,,,
,,,,,,,,,,,,,,,2,2,largeHcongr,Stimuli/HofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,j,1,1.307045,,,,,,,,,,,,,,,,,0,space,4,1,17,0,1,0.284375,,,,,,,,,,
,,,,,,,,,,,,,,,2,4,largeHincon,Stimuli/HofS2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,j,1,1.76596,,,,,,,,,,,,,,,,,0,space,4,2,18,1,1,0.33387,,,,,,,,,,
,,,,,,,,,,,,,,,2,6,largeScongr,Stimuli/SofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,f,1,1.638,,,,,,,,,,,,,,,,,1,space,4,3,19,2,1,0.30122,,,,,,,,,,
,,,,,,,,,,,,,,,2,4,largeHincon,Stimuli/HofS2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,j,1,1.697725,,,,,,,,,,,,,,,,,0,space,5,0,20,1,1,0.29952,,,,,,,,,,
,,,,,,,,,,,,,,,2,6,largeScongr,Stimuli/SofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,f,1,1.379245,,,,,,,,,,,,,,,,,1,space,5,1,21,2,1,0.328225,,,,,,,,,,
,,,,,,,,,,,,,,,2,8,largeSincon,Stimuli/SofH2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,f,1,2.07395,,,,,,,,,,,,,,,,,1,space,5,2,22,3,1,0.31399,,,,,,,,,,
,,,,,,,,,,,,,,,2,2,largeHcongr,Stimuli/HofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,j,1,2.33048,,,,,,,,,,,,,,,,,0,space,5,3,23,0,1,0.25205,,,,,,,,,,
,,,,,,,,,,,,,,,1,2,smallHcongr,Stimuli/HofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,0,,j,1,4.997295,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,,,,,
,,,,,,,,,,,,,,,1,4,smallHincon,Stimuli/SofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,0,space,f,0,3.45071,,,,,,,0.312465,,,,,,,,,,,,,,,,,,0,1,1,1,1,,,,,
,,,,,,,,,,,,,,,1,6,smallScongr,Stimuli/SofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,1,space,f,1,1.53047,,,,,,,0.33456,,,,,,,,,,,,,,,,,,0,2,2,2,1,,,,,
,,,,,,,,,,,,,,,1,8,smallSincon,Stimuli/HofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,0,space,j,0,2.13086,,,,,,,0.29394,,,,,,,,,,,,,,,,,,0,3,3,3,1,,,,,
,,,,,,,,,,,,,,,1,2,smallHcongr,Stimuli/HofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,0,space,f,0,2.48626,,,,,,,0.28148,,,,,,,,,,,,,,,,,,1,0,4,0,1,,,,,
,,,,,,,,,,,,,,,1,6,smallScongr,Stimuli/SofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,1,space,f,1,2.30172,,,,,,,0.421185,,,,,,,,,,,,,,,,,,1,1,5,2,1,,,,,
,,,,,,,,,,,,,,,1,4,smallHincon,Stimuli/SofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,0,space,f,0,2.188845,,,,,,,0.332055,,,,,,,,,,,,,,,,,,1,2,6,1,1,,,,,
,,,,,,,,,,,,,,,1,8,smallSincon,Stimuli/HofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,0,space,j,0,2.796615,space,,,,,,0.35806,0.04627,,,,,,,,,,,,,,,,,1,3,7,3,1,,,,,
,,,,,,,,,,,,,,,1,2,smallHcongr,Stimuli/HofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,0,,j,1,2.59762,,,,,,,,,,,,,,,,,,,,,,,,,2,0,8,0,1,,,,,
,,,,,,,,,,,,,,,1,8,smallSincon,Stimuli/HofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,0,,j,0,1.901405,,,,,,,,,,,,,,,,,,,,,,,,,2,1,9,3,1,,,,,
,,,,,,,,,,,,,,,1,4,smallHincon,Stimuli/SofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,1,space,f,0,1.61576,,,,,,,0.73426,,,,,,,,,,,,,,,,,,2,2,10,1,1,,,,,
,,,,,,,,,,,,,,,1,6,smallScongr,Stimuli/SofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,0,space,j,0,2.20288,,,,,,,0.29574,,,,,,,,,,,,,,,,,,2,3,11,2,1,,,,,
,,,,,,,,,,,,,,,1,6,smallScongr,Stimuli/SofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,1,space,f,1,1.846765,,,,,,,0.3451,,,,,,,,,,,,,,,,,,3,0,12,2,1,,,,,
,,,,,,,,,,,,,,,1,8,smallSincon,Stimuli/HofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,0,,j,0,0.86934,,,,,,,,,,,,,,,,,,,,,,,,,3,1,13,3,1,,,,,
,,,,,,,,,,,,,,,1,4,smallHincon,Stimuli/SofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,0,,f,0,1.828815,,,,,,,,,,,,,,,,,,,,,,,,,3,2,14,1,1,,,,,
,,,,,,,,,,,,,,,1,2,smallHcongr,Stimuli/HofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,1,space,j,1,1.819885,,,,,,,1.05649,,,,,,,,,,,,,,,,,,3,3,15,0,1,,,,,
,,,,,,,,,,,,,,,1,2,smallHcongr,Stimuli/HofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,0,space,f,0,1.60056,,,,,,,0.27653,,,,,,,,,,,,,,,,,,4,0,16,0,1,,,,,
,,,,,,,,,,,,,,,1,6,smallScongr,Stimuli/SofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,0,space,f,1,1.46287,,,,,,,0.28381,,,,,,,,,,,,,,,,,,4,1,17,2,1,,,,,
,,,,,,,,,,,,,,,1,8,smallSincon,Stimuli/HofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,1,space,j,0,1.76433,,,,,,,0.26237,,,,,,,,,,,,,,,,,,4,2,18,3,1,,,,,
,,,,,,,,,,,,,,,1,4,smallHincon,Stimuli/SofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,0,space,f,0,3.34801,,,,,,,0.31062,,,,,,,,,,,,,,,,,,4,3,19,1,1,,,,,
,,,,,,,,,,,,,,,1,6,smallScongr,Stimuli/SofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,0,,f,1,1.601345,,,,,,,,,,,,,,,,,,,,,,,,,5,0,20,2,1,,,,,
,,,,,,,,,,,,,,,1,2,smallHcongr,Stimuli/HofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,0,,j,1,2.453685,,,,,,,,,,,,,,,,,,,,,,,,,5,1,21,0,1,,,,,
,,,,,,,,,,,,,,,1,4,smallHincon,Stimuli/SofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,0,,f,0,3.26712,,,,,,,,,,,,,,,,,,,,,,,,,5,2,22,1,1,,,,,
,,,,,,,,,,,,,,,1,8,smallSincon,Stimuli/HofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,0,space,j,0,6.43514,space,,,,,,0.364535,3.18228,,,,,,,,,,,,,,,,,5,3,23,3,1,,,,,
,,,,,,,,,,,,,,,2,8,largeSincon,Stimuli/SofH2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,f,1,5.21545,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,0,0,0,3,1
,,,,,,,,,,,,,,,2,6,largeScongr,Stimuli/SofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,f,1,2.176055,,,,,,,,,,,,,,,,,0,space,,,,,,0.31256,,,,,,0,1,1,2,1
,,,,,,,,,,,,,,,2,4,largeHincon,Stimuli/HofS2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,j,1,1.816885,,,,,,,,,,,,,,,,,0,space,,,,,,0.291655,,,,,,0,2,2,1,1
,,,,,,,,,,,,,,,2,2,largeHcongr,Stimuli/HofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,j,1,2.14061,,,,,,,,,,,,,,,,,0,space,,,,,,0.34743,,,,,,0,3,3,0,1
,,,,,,,,,,,,,,,2,8,largeSincon,Stimuli/SofH2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,f,1,1.61946,,,,,,,,,,,,,,,,,0,space,,,,,,0.33119,,,,,,1,0,4,3,1
,,,,,,,,,,,,,,,2,2,largeHcongr,Stimuli/HofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,j,1,1.70133,,,,,,,,,,,,,,,,,1,space,,,,,,0.33614,,,,,,1,1,5,0,1
,,,,,,,,,,,,,,,2,4,largeHincon,Stimuli/HofS2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,j,1,1.685485,,,,,,,,,,,,,,,,,0,space,,,,,,0.3187,,,,,,1,2,6,1,1
,,,,,,,,,,,,,,,2,6,largeScongr,Stimuli/SofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,f,1,1.87563,,,,,,,,,,,,,,,,,0,space,,,,,,0.3178,,,,,,1,3,7,2,1
,,,,,,,,,,,,,,,2,8,largeSincon,Stimuli/SofH2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,f,1,2.004345,space,,,,,,,0.00063,,,,,,,,,0,,,,,,,,,,,,,2,0,8,3,1
,,,,,,,,,,,,,,,2,2,largeHcongr,Stimuli/HofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,j,1,2.199735,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,2,1,9,0,1
,,,,,,,,,,,,,,,2,4,largeHincon,Stimuli/HofS2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,j,1,1.59873,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,2,2,10,1,1
,,,,,,,,,,,,,,,2,6,largeScongr,Stimuli/SofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,f,1,2.56151,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,2,3,11,2,1
,,,,,,,,,,,,,,,2,2,largeHcongr,Stimuli/HofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,j,1,2.21941,,,,,,,,,,,,,,,,,1,space,,,,,,0.98758,,,,,,3,0,12,0,1
,,,,,,,,,,,,,,,2,6,largeScongr,Stimuli/SofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,f,1,2.09366,,,,,,,,,,,,,,,,,1,space,,,,,,0.26792,,,,,,3,1,13,2,1
,,,,,,,,,,,,,,,2,4,largeHincon,Stimuli/HofS2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,j,1,2.589965,,,,,,,,,,,,,,,,,1,space,,,,,,0.29962,,,,,,3,2,14,1,1
,,,,,,,,,,,,,,,2,8,largeSincon,Stimuli/SofH2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,f,1,1.51123,,,,,,,,,,,,,,,,,0,space,,,,,,0.300405,,,,,,3,3,15,3,1
,,,,,,,,,,,,,,,2,8,largeSincon,Stimuli/SofH2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,j,0,0.832875,,,,,,,,,,,,,,,,,0,space,,,,,,0.287485,,,,,,4,0,16,3,1
,,,,,,,,,,,,,,,2,2,largeHcongr,Stimuli/HofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,j,1,2.707505,,,,,,,,,,,,,,,,,0,space,,,,,,0.667895,,,,,,4,1,17,0,1
,,,,,,,,,,,,,,,2,6,largeScongr,Stimuli/SofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,f,1,1.19871,,,,,,,,,,,,,,,,,0,space,,,,,,0.32388,,,,,,4,2,18,2,1
,,,,,,,,,,,,,,,2,4,largeHincon,Stimuli/HofS2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,j,1,1.80354,,,,,,,,,,,,,,,,,0,space,,,,,,0.318935,,,,,,4,3,19,1,1
,,,,,,,,,,,,,,,2,2,largeHcongr,Stimuli/HofH2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,f,0,1.790295,,,,,,,,,,,,,,,,,0,space,,,,,,0.32493,,,,,,5,0,20,0,1
,,,,,,,,,,,,,,,2,6,largeScongr,Stimuli/SofS2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,j,0,1.769115,,,,,,,,,,,,,,,,,0,space,,,,,,0.40066,,,,,,5,1,21,2,1
,,,,,,,,,,,,,,,2,4,largeHincon,Stimuli/HofS2.jpg,j,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,f,0,2.017225,,,,,,,,,,,,,,,,,0,space,,,,,,0.319635,,,,,,5,2,22,1,1
,,,,,,,,,,,,,,,2,8,largeSincon,Stimuli/SofH2.jpg,f,right,dt,4,3,2020-12-01_15h30.39.378,global_local,2020.2.4,MacIntel,60,1440,900,,,,,f,1,1.83187,,,,,,,,,,,,,,,,,1,space,,,,,,0.318085,,,,,,5,3,23,3,1
