trialNum,runs.thisRepN,runs.thisTrialN,runs.thisN,runs.thisIndex,feat_face_loop.thisRepN,feat_face_loop.thisTrialN,feat_face_loop.thisN,feat_face_loop.thisIndex,conf_haus_loop.thisRepN,conf_haus_loop.thisTrialN,conf_haus_loop.thisN,conf_haus_loop.thisIndex,conf_face_loop.thisRepN,conf_face_loop.thisTrialN,conf_face_loop.thisN,conf_face_loop.thisIndex,feat_haus_loop.thisRepN,feat_haus_loop.thisTrialN,feat_haus_loop.thisN,feat_haus_loop.thisIndex,face_instructions.started,face_instructions.stopped,start_exp_press.keys,start_exp_press.rt,start_exp_press.started,start_exp_press.stopped,target_image1.started,target_image1.stopped,ISI_1.started,ISI_1.stopped,probe_image1.started,probe_image1.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.started,key_resp.stopped,haus_instructions.started,haus_instructions.stopped,start_run2.keys,start_run2.rt,start_run2.started,start_run2.stopped,target_image2.started,target_image2.stopped,probe_image2.started,probe_image2.stopped,ISI_2.started,ISI_2.stopped,target_image3.started,target_image3.stopped,probe_image3.started,probe_image3.stopped,ISI_3.started,ISI_3.stopped,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,0,0,0,0,0,,,,,,,,,,,,,16.212822744972073,None,space,1.909589399001561,16.212822744972073,None,18.18564721097937,18.67936951399315,0.21574150898959488,0.5157415089895949,18.687658516981173,18.89015301899053,d,0,0.6938041689572856,18.85445714200614,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
1,0,0,0,0,0,1,1,1,,,,,,,,,,,,,,,,,,,19.589475856977515,19.787972406949848,0.2088435316691175,0.5088435316691176,20.104316247976385,20.304614973952994,d,0,0.6541621219948865,20.27157254499616,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
2,0,0,0,0,0,2,2,2,,,,,,,,,,,,,,,,,,,20.954362271004356,21.156231069995556,0.20271945768035948,0.5027194576803595,21.48394778795773,21.68938444700325,s,0,0.3817289340076968,21.63803521299269,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
3,0,0,0,0,0,3,3,3,,,,,,,,,,,,,,,,,,,22.03769684297731,22.240611561981495,0.20522186870221049,0.5052218687022105,22.56683820899343,22.77111246896675,s,0,0.3358011979726143,22.722937098995317,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
4,0,0,0,0,0,4,4,4,,,,,,,,,,,,,,,,,,,23.10606784396805,23.30676801595837,0.21040896466001868,0.5104089646600187,23.621102214965504,23.824117856973317,d,0,0.38216704997466877,23.78809009795077,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
5,0,0,0,0,0,5,5,5,,,,,,,,,,,,,,,,,,,24.18795324198436,24.387912456993945,0.20228735369164497,0.502287353691645,24.716972343972884,24.923109246999957,d,0,0.42114553501596674,24.87130687199533,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
6,0,0,0,0,0,6,6,6,,,,,,,,,,,,,,,,,,,25.321151296957396,25.52130877500167,0.2060973706538789,0.5060973706538789,25.83770735998405,26.039419680950232,s,0,0.5161806269898079,26.00614059099462,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
7,0,0,0,0,0,7,7,7,,,,,,,,,,,,,,,,,,,26.554537196992896,26.75445733399829,0.20575828367145732,0.5057582836714574,27.07116103899898,27.272953609994147,d,0,0.5771382000530139,27.239451863977592,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
8,0,0,0,0,0,8,8,8,,,,,,,,,,,,,,,,,,,27.83775400999002,28.038071504968684,0.20453817467205226,0.5045381746720523,28.354587463953067,28.55454857496079,d,0,0.43352906801737845,28.52373042999534,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
9,0,0,0,0,0,9,9,9,,,,,,,,,,,,,,,,,,,28.98792926996248,29.187947597994935,0.20429700467502698,0.504297004675027,29.504454623966012,29.704875077004544,d,0,0.35201913403579965,29.67159471398918,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
10,0,0,0,0,0,10,10,10,,,,,,,,,,,,,,,,,,,30.054481097962707,30.257029329950456,0.20367881865240633,0.5036788186524064,30.57088507700246,30.773081471968908,d,0,0.5446411439916119,30.739761931996327,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
11,0,0,0,0,0,11,11,11,,,,,,,,,,,,,,,,,,,31.304507361957803,31.506266326992773,0.20264910260448232,0.5026491026044824,31.833908926986624,32.03974609897705,s,0,0.3227877159952186,31.987934702949133,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
12,0,0,0,0,0,12,12,12,,,,,,,,,,,,,,,,,,,32.338267482991796,32.53797011496499,0.2046302896924317,0.5046302896924317,32.85440219100565,33.05617573898053,s,0,0.26467276498442516,33.02336694399128,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
13,0,0,0,0,0,13,13,13,,,,,,,,,,,,,,,,,,,33.304613450949546,33.506203572964296,0.20374581863870844,0.5037458186387085,33.83380014897557,34.04009783297079,d,0,0.5160218109958805,33.98958876996767,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
14,0,0,0,0,0,14,14,14,,,,,,,,,,,,,,,,,,,34.521123182959855,34.722759458003566,0.20229660969926044,0.5022966096992605,35.050294081971515,35.256140941986814,d,0,0.7108951829723082,35.206208985997364,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
15,0,0,0,0,0,15,15,15,,,,,,,,,,,,,,,,,,,35.93775509897387,36.13771050400101,0.20579620567150414,0.5057962056715042,36.46701889898395,36.673119187995326,s,0,0.32205512799555436,36.62123914499534,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
16,0,0,0,0,0,16,16,16,,,,,,,,,,,,,,,,,,,36.971164502960164,37.1736322529614,0.20519123965641484,0.5051912396564149,37.4876916979556,37.689765905961394,s,0,0.46705666498746723,37.656924869981594,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
17,0,0,0,0,0,17,17,17,,,,,,,,,,,,,,,,,,,38.15427856997121,38.354670013999566,0.2023556776694022,0.5023556776694023,38.67120853997767,38.87299410399282,d,0,0.478253384004347,38.839816513005644,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
18,0,0,0,0,0,18,18,18,,,,,,,,,,,,,,,,,,,39.33785980299581,39.539799730991945,0.20278347859857604,0.5027834785985761,39.86704582697712,40.073789999005385,s,0,0.38190184702398255,40.02355689299293,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
19,0,0,0,0,0,19,19,19,,,,,,,,,,,,,,,,,,,40.42120180098573,40.62294549494982,0.20336525066522881,0.5033652506652289,40.95041534700431,41.15626924397657,s,0,0.6040694820112549,41.10651632299414,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
20,0,0,0,0,0,20,20,20,,,,,,,,,,,,,,,,,,,41.73783427197486,41.940718757978175,0.205664953624364,0.505664953624364,42.25444147497183,42.45620285597397,s,0,0.5069549580221064,42.42394806095399,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
21,0,0,0,0,0,21,21,21,,,,,,,,,,,,,,,,,,,42.95466720499098,43.15473428298719,0.20614010869758204,0.5061401086975821,43.47128252295079,43.67289345397148,d,0,0.3803432629792951,43.63983352197101,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
22,0,0,0,0,0,22,22,22,,,,,,,,,,,,,,,,,,,44.03790738299722,44.239792665001005,0.2020524746621959,0.5020524746621959,44.56678229098907,44.77318469499005,s,0,0.6003480540239252,44.72284827695694,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
23,0,0,0,0,0,23,23,23,,,,,,,,,,,,,,,,,,,45.35462082194863,45.556265052000526,0.20428123569581658,0.5042812356958166,45.88364369398914,46.089626078959554,s,0,0.46624668897129595,46.037882733973674,None,,,,,,,,,,,,,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
0,0,0,0,0,,,,,0,0,0,0,,,,,,,,,,,,,,,,,,,,,d,0,1.308815202966798,48.27392873697681,None,46.52116991899675,None,space,1.0199795220396481,46.52116991899675,None,47.587915335956495,47.78821381198941,48.116248057980556,48.3213865669677,0.21144121728138998,0.51144121728139,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
1,0,0,0,0,,,,,0,1,1,1,,,,,,,,,,,,,,,,,,,,,s,0,0.7549780699773692,50.30495357798645,None,,,,,,,49.60470130899921,49.80634792998899,50.137755878968164,50.33857290999731,0.21228216669987887,0.5122821666998789,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
2,0,0,0,0,,,,,0,2,2,2,,,,,,,,,,,,,,,,,,,,,d,0,0.5073805099818856,51.771568966971245,None,,,,,,,51.08790591999423,51.28971396898851,51.61675034096697,51.82321985298768,0.2027309606783092,0.5027309606783092,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
3,0,0,0,0,,,,,0,3,3,3,,,,,,,,,,,,,,,,,,,,,d,0,0.6704919210169464,52.9901239000028,None,,,,,,,52.30458573199576,52.5064436699613,52.83366715500597,53.03817711095326,0.20695726160192862,0.5069572616019287,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
4,0,0,0,0,,,,,0,4,4,4,,,,,,,,,,,,,,,,,,,,,s,0,0.5902898500207812,54.373138158000074,None,,,,,,,53.68798530398635,53.88797031500144,54.20457512297435,54.40643466700567,0.20359013468259946,0.5035901346825995,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
5,0,0,0,0,,,,,0,5,5,5,,,,,,,,,,,,,,,,,,,,,s,0,2.0644815930281766,55.67318311397685,None,,,,,,,54.98816917196382,55.189837383979466,55.51712337997742,55.72359508898808,0.20762724668020383,0.5076272466802039,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
6,0,0,0,0,,,,,0,6,6,6,,,,,,,,,,,,,,,,,,,,,d,0,0.7318819809588604,58.43995846097823,None,,,,,,,57.754704758990556,57.95467884099344,58.271470582985785,58.473048944957554,0.2030986087047495,0.5030986087047495,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
7,0,0,0,0,,,,,0,7,7,7,,,,,,,,,,,,,,,,,,,,,d,0,0.8211696269572712,59.873352354974486,None,,,,,,,59.18807671696413,59.388297659985255,59.70461657195119,59.90669861598872,0.20983000769047067,0.5098300076904707,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
8,0,0,0,0,,,,,0,8,8,8,,,,,,,,,,,,,,,,,,,,,s,0,0.6779997270205058,61.405152563005686,None,,,,,,,60.72153029299807,60.92164424195653,61.23816012998577,61.43871717795264,0.20291162771172822,0.5029116277117283,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
9,0,0,0,0,,,,,0,9,9,9,,,,,,,,,,,,,,,,,,,,,d,0,0.811206777987536,62.790245785959996,None,,,,,,,62.10477892198833,62.30625342199346,62.63363238598686,62.83827679598471,0.20035291969543323,0.5003529196954333,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
10,0,0,0,0,,,,,0,10,10,10,,,,,,,,,,,,,,,,,,,,,s,0,0.7658357479958795,64.30467543494888,None,,,,,,,63.62151799700223,63.82400319498265,64.13823272299487,64.33812965400284,0.20908391964621842,0.5090839196462185,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
11,0,0,0,0,,,,,0,11,11,11,,,,,,,,,,,,,,,,,,,,,d,0,0.8937857480486855,65.77141111699166,None,,,,,,,65.08803112397436,65.29050073598046,65.60454066598322,65.80700585799059,0.201691786700394,0.501691786700394,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
12,0,0,0,0,,,,,0,12,12,12,,,,,,,,,,,,,,,,,,,,,d,0,1.4661287780036218,67.37136900395853,None,,,,,,,66.68803174200002,66.88970800995594,67.21628877497278,67.42311013996368,0.2020652016508393,0.5020652016508393,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
13,0,0,0,0,,,,,0,13,13,13,,,,,,,,,,,,,,,,,,,,,s,0,0.5479132509790361,69.5403732379782,None,,,,,,,68.85468147497158,69.05672810797114,69.3837441119831,69.58821351296501,0.20087540068197995,0.50087540068198,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
14,0,0,0,0,,,,,0,14,14,14,,,,,,,,,,,,,,,,,,,,,s,0,0.45880957099143416,70.78978303895565,None,,,,,,,70.10502048500348,70.3065832569846,70.63394524296746,70.84071656694869,0.20952652767300606,0.5095265276730061,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
15,0,0,0,0,,,,,0,15,15,15,,,,,,,,,,,,,,,,,,,,,s,0,0.4150082310079597,71.95669719995931,None,,,,,,,71.27142672997434,71.47348675696412,71.80111035896698,72.0050845950027,0.2024083127034828,0.5024083127034829,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
16,0,0,0,0,,,,,0,16,16,16,,,,,,,,,,,,,,,,,,,,,d,0,0.5863928549806587,73.07162686897209,None,,,,,,,72.38811232498847,72.58834848098923,72.91727132798405,73.12195872695884,0.20286741165909916,0.5028674116590992,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
17,0,0,0,0,,,,,0,17,17,17,,,,,,,,,,,,,,,,,,,,,d,0,0.7600373809691519,74.37390385300387,None,,,,,,,73.68807504995493,73.88968198397197,74.2172237119521,74.4241085560061,0.19935120968148112,0.4993512096814811,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
18,0,0,0,0,,,,,0,18,18,18,,,,,,,,,,,,,,,,,,,,,s,0,0.9229779559536837,75.83952102297917,None,,,,,,,75.15481215395266,75.35640914097894,75.68362936296035,75.88975347694941,0.20128589071100578,0.5012858907110058,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
19,0,0,0,0,,,,,0,19,19,19,,,,,,,,,,,,,,,,,,,,,d,0,0.7791159710031934,77.47315926395822,None,,,,,,,76.78837074595504,76.99086712795543,77.31682808499318,77.52203319000546,0.20319637568900362,0.5031963756890037,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
20,0,0,0,0,,,,,0,20,20,20,,,,,,,,,,,,,,,,,,,,,s,0,0.7588548530475236,78.95697670098161,None,,,,,,,78.27187362697441,78.47158032597508,78.78821073600557,78.9897746029892,0.21120314265135676,0.5112031426513568,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
21,0,0,0,0,,,,,0,21,21,21,,,,,,,,,,,,,,,,,,,,,s,0,0.5112228100188076,80.42317655996885,None,,,,,,,79.73822021100204,79.9397479739855,80.26743385696318,80.47151438699802,0.20773014856968075,0.5077301485696808,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
22,0,0,0,0,,,,,0,22,22,22,,,,,,,,,,,,,,,,,,,,,s,0,0.6354899689904414,81.63968418596778,None,,,,,,,80.95471967896447,81.15645502699772,81.4833937859512,81.68974356097169,0.20024654566077515,0.5002465456607752,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
23,0,0,0,0,,,,,0,23,23,23,,,,,,,,,,,,,,,,,,,,,s,0,0.8127629270311445,82.98998348799068,None,,,,,,,82.3047257019789,82.50635055598104,82.83357973699458,83.03820328594884,0.2001086706877686,0.5001086706877687,,,,,,,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
0,0,0,0,0,,,,,,,,,0,0,0,0,,,,,83.8218957829522,None,space,2.271843307011295,83.8218957829522,None,,,,,,,s,0,0.47029125900007784,86.82344147597905,None,,,,,,,,,,,,,86.14663487899816,86.64652688096976,86.66746256995248,86.87163716298528,0.20110355329234153,0.5011035532923416,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
1,0,0,0,0,,,,,,,,,0,1,1,1,,,,,,,,,,,,,,,,,d,0,0.48342542501632124,88.02345682698069,None,,,,,,,,,,,,,87.32121275697136,87.52349453396164,87.85473366698716,88.05688472196925,0.21577247470850125,0.5157724747085013,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
2,0,0,0,0,,,,,,,,,0,2,2,2,,,,,,,,,,,,,,,,,d,0,0.5639377589686774,89.22333107196027,None,,,,,,,,,,,,,88.53983225196134,89.04668984300224,89.06742806796683,89.27164731296944,0.2119358036434278,0.5119358036434278,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
3,0,0,0,0,,,,,,,,,0,3,3,3,,,,,,,,,,,,,,,,,d,0,0.645761581021361,90.50668088300154,None,,,,,,,,,,,,,89.80455042998074,90.00723239599029,90.33797510300064,90.53989443095634,0.21546525263693184,0.5154652526369319,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
4,0,0,0,0,,,,,,,,,0,4,4,4,,,,,,,,,,,,,,,,,d,0,0.8839601110084914,91.87411674897885,None,,,,,,,,,,,,,91.17131633497775,91.37176860199543,91.68808941799216,91.88832161697792,0.2000215586158447,0.5000215586158447,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
5,0,0,0,0,,,,,,,,,0,5,5,5,,,,,,,,,,,,,,,,,s,0,0.8703209299710579,93.4720269079553,None,,,,,,,,,,,,,92.78873752697837,92.98872850800399,93.3050146419555,93.50525895395549,0.2062476577120833,0.5062476577120834,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
6,0,0,0,0,,,,,,,,,0,6,6,6,,,,,,,,,,,,,,,,,d,0,0.5658008810132742,95.07167084096,None,,,,,,,,,,,,,94.39039531495655,94.89676568697905,94.91752687696135,95.12192541896366,0.2106132837361656,0.5106132837361657,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
7,0,0,0,0,,,,,,,,,0,7,7,7,,,,,,,,,,,,,,,,,s,0,0.5387555320048705,96.33989234297769,None,,,,,,,,,,,,,95.65504279296147,95.8566087539657,96.18368239299161,96.39009920100216,0.20296950463671237,0.5029695046367124,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
8,0,0,0,0,,,,,,,,,0,8,8,8,,,,,,,,,,,,,,,,,d,0,0.46523351699579507,97.58997318195179,None,,,,,,,,,,,,,96.90502192598069,97.10761593194911,97.43351149995578,97.64000854396727,0.20650616165949032,0.5065061616594904,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
9,0,0,0,0,,,,,,,,,0,9,9,9,,,,,,,,,,,,,,,,,s,0,0.5499064569594339,98.7570727369748,None,,,,,,,,,,,,,98.07171647099312,98.27374061697628,98.60068766999757,98.80513731297106,0.20378697966225445,0.5037869796622545,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
10,0,0,0,0,,,,,,,,,0,10,10,10,,,,,,,,,,,,,,,,,d,0,0.6304733810247853,100.04014672897756,None,,,,,,,,,,,,,99.35682652296964,99.86301992199151,99.8837154089706,100.08864719595294,0.21096272068098187,0.5109627206809819,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
11,0,0,0,0,,,,,,,,,0,11,11,11,,,,,,,,,,,,,,,,,s,0,0.7174978260300122,101.37425838597119,None,,,,,,,,,,,,,100.68860375095392,100.88861998397624,101.20501496997895,101.40500291297212,0.20566838566446677,0.5056683856644668,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
12,0,0,0,0,,,,,,,,,0,12,12,12,,,,,,,,,,,,,,,,,s,0,0.471011109999381,102.82192338298773,None,,,,,,,,,,,,,102.14001784095308,102.34108669997659,102.6667790429783,102.87163920799503,0.2086494356044568,0.5086494356044569,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
13,0,0,0,0,,,,,,,,,0,13,13,13,,,,,,,,,,,,,,,,,d,0,0.5554683200316504,104.02188899897737,None,,,,,,,,,,,,,103.340293560992,103.54075572598958,103.86722965899389,104.07179381098831,0.21284906065557152,0.5128490606555716,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
14,0,0,0,0,,,,,,,,,0,14,14,14,,,,,,,,,,,,,,,,,s,0,0.6250679199583828,105.28845639998326,None,,,,,,,,,,,,,104.60519401496276,104.8052274279762,105.1214028049726,105.32434774399735,0.20598528563277796,0.505985285632778,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
15,0,0,0,0,,,,,,,,,0,15,15,15,,,,,,,,,,,,,,,,,s,0,0.7258337059756741,106.64060231100302,None,,,,,,,,,,,,,105.93832081498113,106.139878226968,106.46738362294855,106.67344594397582,0.19928524066926911,0.4992852406692691,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
16,0,0,0,0,,,,,,,,,0,16,16,16,,,,,,,,,,,,,,,,,d,0,0.38533736002864316,108.07172412995715,None,,,,,,,,,,,,,107.388275012956,107.5885821779957,107.91721740097273,108.12206859898288,0.20719772763550282,0.5071977276355029,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
17,0,0,0,0,,,,,,,,,0,17,17,17,,,,,,,,,,,,,,,,,d,0,1.1161936270073056,109.17363412800478,None,,,,,,,,,,,,,108.48846532497555,108.68984010699205,109.01747008395614,109.221851330949,0.2025046906201169,0.5025046906201169,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
18,0,0,0,0,,,,,,,,,0,18,18,18,,,,,,,,,,,,,,,,,d,0,0.7680508210323751,111.00529006199213,None,,,,,,,,,,,,,110.3217040989548,110.52371901198057,110.85052536800504,111.05514427099843,0.20287898764945567,0.5028789876494557,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
19,0,0,0,0,,,,,,,,,0,19,19,19,,,,,,,,,,,,,,,,,s,0,0.6130806599976495,112.4884455249994,None,,,,,,,,,,,,,111.80550222395686,112.00511261995416,112.32150609896053,112.52206271095201,0.2048357676831074,0.5048357676831075,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
20,0,0,0,0,,,,,,,,,0,20,20,20,,,,,,,,,,,,,,,,,s,0,0.5770567649742588,113.80723535997095,None,,,,,,,,,,,,,113.12198753195116,113.32183974597137,113.65064745396376,113.85770572395995,0.205175788665656,0.505175788665656,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
21,0,0,0,0,,,,,,,,,0,21,21,21,,,,,,,,,,,,,,,,,d,0,0.557755225978326,115.1070122239762,None,,,,,,,,,,,,,114.42356785200536,114.93000457395101,114.95065119297942,115.1555491790059,0.20864383463049307,0.5086438346304931,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
22,0,0,0,0,,,,,,,,,0,22,22,22,,,,,,,,,,,,,,,,,s,0,0.7265720969880931,116.37220134795643,None,,,,,,,,,,,,,115.68843657599064,115.89115265896544,116.20501889195293,116.40757217700593,0.20516671566292644,0.5051667156629265,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
23,0,0,0,0,,,,,,,,,0,23,23,23,,,,,,,,,,,,,,,,,s,0,0.8554236660129391,117.80782450200059,None,,,,,,,,,,,,,117.12177765695378,117.32194246299332,117.63838709297124,117.84036819799803,0.20668343070428818,0.5066834307042882,run,001,2020_Sep_24_0010,config_feat_task,2020.2.4,None,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,118.68923544796417,None,space,5.657771847967524,118.68923544796417,None,,,,,,,,,,,,,,,,,,,
